EMG1,EMG2,EMG3,EMG4,EMG5,EMG6,EMG7,EMG8,CLASE
-36,-1,4,-4,-6,1,-1,-19,A
1,-3,-10,-3,-4,-12,7,15,A
-18,-4,0,2,7,13,-18,-30,A
-2,4,2,-5,-10,-12,29,12,A
10,2,-3,1,2,8,2,5,A
5,3,-3,-3,-1,-12,3,10,A
1,-4,6,-1,-6,0,-22,-3,A
-11,6,-1,0,5,22,-8,-8,A
-6,-8,-8,-11,-16,-31,6,1,A
-2,-5,-10,-1,-5,-13,-22,5,A
6,6,4,4,4,18,26,0,A
-8,-3,4,-1,1,-5,22,-9,A
10,2,3,8,13,16,18,14,A
0,-1,0,-3,-12,-28,-52,-11,A
-26,-4,3,4,6,10,36,-4,A
7,3,5,-2,-3,2,-12,-3,A
23,-4,-11,-2,-2,4,-7,1,A
-4,-1,2,1,4,6,59,-5,A
-5,-8,-5,-4,-4,0,-57,-6,A
18,4,3,2,-1,-6,-25,5,A
2,0,8,-4,5,9,1,9,A
-27,-8,-5,-5,-9,-11,-15,-9,A
-3,-10,-13,-2,0,-8,27,9,A
-3,5,5,-3,0,-2,23,7,A
-1,-8,-1,-2,-4,-5,-40,-26,A
28,4,0,3,2,-12,-18,-3,A
3,0,-1,1,4,1,-15,14,A
3,-14,-12,-10,-8,-2,0,5,A
-6,11,14,6,-1,-5,11,-11,A
12,-2,-14,-2,6,29,10,-3,A
-16,-4,10,2,-2,-18,19,8,A
-2,-3,-6,-5,-5,-9,-20,4,A
-4,12,3,2,1,-1,0,-12,A
0,-16,-7,-6,-7,-1,-39,-21,A
-25,9,3,6,1,-1,0,-21,A
29,-3,-3,-5,-4,-2,10,20,A
-18,-4,-5,-8,-8,-3,-16,5,A
10,-2,6,3,1,0,40,26,A
-5,1,-7,4,5,5,-38,0,A
-28,8,9,7,5,1,17,-19,A
17,-11,-13,0,4,6,-32,3,A
-8,7,10,3,1,-2,31,3,A
33,-7,-12,-10,-8,-12,-30,-8,A
-10,-2,-2,2,4,3,-7,-21,A
10,15,8,5,10,4,20,11,A
-4,-17,-12,-5,-5,6,5,-1,A
-6,4,6,3,2,6,43,3,A
-4,-3,-3,-5,2,-4,-44,-10,A
-15,-4,-12,-4,-9,1,-18,-10,A
2,-1,8,-1,3,-6,3,1,A
16,5,-2,-2,-10,-17,-5,-1,A
-15,-7,0,3,1,7,-6,1,A
-28,1,3,2,0,2,33,-15,A
13,-3,-1,-2,-1,-2,-56,13,A
4,1,-5,-3,-1,3,7,8,A
-10,-3,4,2,-3,-1,48,6,A
8,5,-3,-5,2,0,-17,2,A
-18,-2,7,-1,-9,-11,-8,-10,A
13,-3,-3,0,3,7,-24,0,A
3,0,-3,-2,-4,-1,-22,-10,A
-4,-2,8,3,2,-1,27,10,A
-5,7,-8,0,0,4,-1,1,A
-3,-5,3,2,1,0,-4,2,A
-7,1,-5,-4,-3,0,12,0,A
1,-7,-4,-4,-3,-5,-30,-2,A
-4,7,13,2,2,3,18,-2,A
27,-7,-12,-9,-8,-13,25,-10,A
24,-3,-4,4,2,-5,-16,9,A
-22,-9,-4,-3,-5,-4,-13,-10,A
21,1,-5,1,2,1,-4,19,A
-16,5,1,2,4,24,29,-7,A
1,5,5,-4,-6,-23,-16,-4,A
14,-8,-10,-2,-1,-2,2,16,A
-25,-1,-8,0,4,7,29,-23,A
-8,-1,2,-8,-10,-12,-47,-9,A
3,4,1,3,8,9,39,13,A
14,0,-1,-5,-9,0,12,1,A
-18,3,7,-2,-6,-10,-19,-22,A
14,18,18,6,8,7,-12,1,A
-19,-23,-23,2,1,5,-8,-5,A
4,1,-1,-1,-2,-8,9,4,A
-10,-1,-2,-2,2,-3,-4,2,A
0,-1,0,-1,2,-7,-41,-14,A
-11,2,9,-4,-3,4,18,-6,A
-3,-7,-13,-6,0,-3,9,-12,A
-1,0,0,-3,-12,-7,-20,-11,A
1,-5,-3,1,7,18,20,23,A
-8,0,-10,-5,-12,-18,-7,-17,A
19,0,11,6,3,4,14,25,A
21,8,3,1,3,-2,-35,2,A
-16,-16,-16,-6,-3,-1,23,5,A
-21,0,2,-1,-1,12,14,10,A
-5,-1,4,1,-1,-16,-39,-20,A
12,-4,-11,1,7,14,76,18,A
-3,-4,5,4,-2,-1,-33,0,A
5,2,-3,-5,-4,-8,-6,5,A
-19,2,1,-1,2,2,-2,-8,A
-1,-4,0,0,0,-1,-5,-7,A
-13,-4,-14,-4,-9,-4,30,-2,A
16,1,6,1,1,-1,-16,-5,A
-7,6,-1,-2,-1,5,108,13,B
6,-6,-3,-7,-10,-23,-57,-4,B
-3,-5,1,3,5,18,13,5,B
-2,-3,-2,5,8,1,-18,-3,B
-8,-5,-3,-4,-6,-9,-13,-11,B
-2,-6,-3,-8,-9,-8,24,1,B
-4,6,5,4,4,2,-31,-4,B
5,2,-4,-5,-7,-14,25,1,B
-2,-24,0,2,2,-2,-48,-6,B
-2,24,2,-4,-3,4,23,-2,B
1,14,2,0,-2,-5,4,3,B
-6,-4,-4,-5,-7,-13,14,-13,B
3,-5,-3,-2,-2,0,3,-1,B
1,-2,0,1,-1,-3,-33,-2,B
-6,-7,-3,-5,-4,6,27,0,B
-1,-2,0,-4,-5,-7,-11,5,B
-4,1,-2,-4,0,2,-16,-12,B
1,-6,2,4,-1,-4,4,6,B
-6,1,0,2,5,11,17,1,B
4,-2,-3,-5,-4,-5,-16,-4,B
2,2,-1,-4,-3,0,19,15,B
2,8,-2,-2,2,9,5,-2,B
-2,-8,-3,-4,-5,-10,8,-8,B
2,0,2,-1,1,8,12,9,B
-3,-1,-1,-3,-2,-2,-2,-8,B
2,-3,2,3,5,1,0,-3,B
5,-12,-1,-5,-4,1,17,16,B
-6,10,-2,1,1,-6,-2,-10,B
0,2,-3,1,3,7,-19,-1,B
-4,-3,2,3,1,6,20,0,B
-4,-7,-3,2,-1,-1,-13,-3,B
2,-6,2,1,1,-7,-1,1,B
-3,4,0,1,0,-6,-26,-2,B
-12,-6,0,-1,-4,1,21,-3,B
4,2,-2,-1,-3,-4,-12,9,B
1,4,1,4,3,6,6,2,B
2,2,2,5,4,5,7,1,B
0,-7,-6,-4,-3,2,-17,-10,B
0,8,1,1,-1,-6,-22,-4,B
-1,-2,-3,-2,-1,4,-14,1,B
-3,-5,-5,-8,-3,-2,-4,-4,B
1,2,1,1,3,7,38,9,B
-1,5,-1,-4,-4,-12,-9,-10,B
-3,-10,0,1,5,5,-22,4,B
-9,0,-2,-2,-2,8,-24,-2,B
-1,3,-4,-3,-3,1,40,-6,B
-5,-20,-4,-4,-2,-5,11,-1,B
0,24,0,-5,-3,-3,13,-10,B
4,-2,1,2,1,-4,17,8,B
-3,-2,-3,2,3,-6,-32,4,B
0,-13,1,4,5,29,51,3,B
-4,-9,-1,-1,-3,-5,-18,-3,B
1,-1,-4,-2,-4,-15,-28,-5,B
-2,-1,1,1,0,3,-11,-4,B
-2,4,-4,-8,-6,-5,-26,-6,B
-2,-9,-2,-3,-1,-3,24,3,B
1,1,-1,2,0,3,18,-1,B
15,1,0,-2,-2,-4,-4,4,B
1,7,-1,-3,-3,-14,-18,0,B
-4,-1,1,1,2,14,7,-10,B
4,-1,0,-2,-3,-5,26,4,B
-21,-2,-2,2,2,9,-26,-4,B
8,-5,-1,3,0,0,22,11,B
1,6,-3,-8,-7,-3,29,-7,B
1,1,5,8,3,-11,-36,2,B
2,-8,-4,-6,-8,-5,-3,7,B
-8,10,-1,-3,-2,1,-20,-2,B
-2,-15,-3,-2,1,3,17,2,B
-6,-4,-1,-4,0,0,19,-1,B
-3,1,-2,-2,-3,-6,-27,-11,B
6,-4,-4,-3,-2,-5,10,5,B
-1,-1,-1,2,0,-8,-22,-6,B
-7,2,-2,-5,-3,-6,7,-6,B
6,0,-2,-3,-3,8,15,-1,B
-15,-2,-1,0,2,6,22,2,B
0,-2,-3,-2,-4,-5,-18,0,B
-1,4,-1,-2,-3,-1,4,5,B
0,-16,1,1,1,-11,-39,-14,B
-10,17,0,2,1,-3,-28,-11,B
2,-2,-1,3,3,15,58,13,B
0,-15,-4,-6,-5,5,21,-10,B
0,-2,-1,-3,-2,-3,17,8,B
2,2,1,-2,-1,0,-16,0,B
-4,-1,1,3,3,-6,-32,-1,B
7,3,0,2,2,2,0,0,B
-12,-5,-2,-1,0,0,10,-1,B
4,-1,-3,-6,-4,-17,-30,-9,B
-17,-2,0,1,2,29,28,-1,B
9,-4,3,3,-1,-11,10,5,B
5,1,-6,-9,-2,-4,-38,-4,B
-2,1,1,3,2,-2,3,5,B
-2,-7,-4,-5,-7,-15,-7,-2,B
-9,0,-1,0,0,0,-30,-6,B
5,7,3,6,5,12,35,1,B
4,-5,1,-1,-2,-7,-13,5,B
12,0,1,1,0,-3,33,-7,B
-17,-15,-4,-2,-1,-10,-47,-19,B
3,36,4,5,2,-3,13,8,B
-4,-8,-6,-4,1,10,16,0,B
2,13,1,0,-4,-23,-47,-5,B
4,-1,1,1,2,2,18,3,C
-1,1,-1,-2,-4,-3,-21,-5,C
0,-4,-1,3,2,5,-4,2,C
9,6,-2,-3,-5,-5,9,4,C
-3,-6,-2,-2,-1,-2,-15,-2,C
-7,-2,0,-2,0,0,-3,-7,C
0,-7,-1,-1,5,11,30,7,C
7,10,2,1,1,-6,-13,-4,C
4,-6,-3,0,-1,-2,14,9,C
5,-15,2,2,2,-2,-28,-6,C
-8,29,2,-2,-6,-11,7,-8,C
-5,-2,-1,-5,-2,9,4,3,C
0,1,1,0,0,-2,-1,-2,C
-6,-3,-4,-2,-1,-3,10,-3,C
7,-11,-2,1,2,-3,-22,-4,C
1,-2,-1,-3,-1,4,3,1,C
-10,-7,-3,-2,-3,-7,-31,-8,C
7,6,0,1,4,5,5,9,C
-2,-2,0,0,-1,-1,10,2,C
-3,4,-1,1,1,2,0,-4,C
1,-10,-1,-1,-3,-2,-8,-2,C
-8,1,-2,-4,-3,-5,-29,-14,C
-8,-1,-1,-2,-2,0,28,-5,C
11,-3,0,2,-4,-4,-8,10,C
-6,-1,-3,-1,-2,-2,-5,-3,C
3,-1,2,1,-2,-8,-3,2,C
5,0,-2,-2,0,5,24,0,C
-6,-2,-4,-1,-3,-3,-27,-8,C
-2,0,-3,-4,-2,1,12,-4,C
-2,3,0,-2,-2,-1,22,7,C
-2,-10,-2,1,2,7,-19,-3,C
-4,-2,2,0,-5,-11,1,-4,C
-3,2,1,1,0,3,-16,5,C
10,-10,2,0,4,9,20,15,C
-3,12,1,0,-2,-6,10,-2,C
0,-3,-4,-2,2,2,-22,-5,C
1,2,-2,1,0,-6,-10,1,C
-3,-6,-2,-2,-1,10,21,-2,C
0,-3,0,0,1,0,-2,-6,C
2,-1,-4,-2,-1,-10,-7,-3,C
-11,-1,4,-2,-7,-8,4,-5,C
-2,3,-1,1,1,0,6,-1,C
-3,-5,-2,0,0,3,-31,-3,C
-6,-1,0,0,-1,1,15,3,C
23,-1,2,-1,2,10,23,7,C
-1,2,-2,-2,-5,-8,7,-3,C
-5,1,0,-1,-1,-11,-9,6,C
-5,-12,-1,1,2,11,24,-4,C
3,3,-3,-1,0,-4,-20,-6,C
10,3,-2,-2,-3,1,-14,4,C
3,-4,-1,-1,-3,-5,16,-1,C
-12,1,2,0,1,-8,-20,-4,C
-3,-2,0,1,4,24,44,4,C
5,3,-1,0,-1,-7,-12,-10,C
4,-3,-4,-4,-4,-3,-12,3,C
-2,1,-1,1,0,-3,-2,-3,C
0,-3,1,-2,-1,-7,-11,-4,C
-8,-11,-2,2,-4,-4,-35,-8,C
4,7,-1,-4,-8,-6,30,-2,C
0,2,-3,-1,1,3,24,7,C
-4,-3,-3,-1,-2,-6,-21,-3,C
-7,3,0,1,3,0,-28,-6,C
3,-9,0,1,1,-7,-11,-2,C
-20,0,-1,-2,-2,0,13,-10,C
21,4,0,-1,0,-1,-22,3,C
0,-3,-2,-4,1,-4,12,-3,C
-10,2,0,1,-3,-1,-8,9,C
-2,-3,-1,0,3,4,-2,-3,C
-6,-4,-4,-3,-3,-5,-10,-6,C
-1,4,2,0,-1,-2,5,0,C
-2,-6,-2,-1,1,7,-13,-7,C
4,1,1,-2,-4,9,17,13,C
-9,-1,0,-1,-4,-17,-22,-14,C
-2,-3,-3,-3,-4,-3,5,-6,C
-2,1,-2,1,-1,0,4,6,C
15,-2,0,-1,-1,-4,-18,-4,C
0,0,0,-2,2,9,41,10,C
-10,0,-4,-3,-3,-7,-17,-11,C
4,-2,0,-1,-2,-3,-19,-1,C
-4,-3,-1,0,1,0,-12,-6,C
0,-6,-2,-1,0,-8,1,5,C
-9,5,-2,-2,-2,6,34,0,C
11,-2,-3,-1,-1,5,0,-3,C
9,1,-1,-1,-1,-5,-3,9,C
-5,-10,-2,2,3,14,21,6,C
-19,0,0,0,-2,-8,-20,-6,C
11,3,-2,-1,0,-6,-14,-2,C
-5,-4,0,2,0,3,10,2,C
-5,6,-2,-2,-4,-7,-19,-5,C
4,-8,-3,-1,-1,5,20,11,C
-7,-3,-1,-2,0,1,-8,-11,C
0,1,-2,1,-2,-7,-11,-2,C
-5,-2,-1,0,-1,4,3,-7,C
0,2,0,0,0,1,-17,-3,C
3,-4,-1,0,2,5,33,12,C
-7,0,0,0,-5,-7,-20,-9,C
3,2,-3,-2,-4,0,-2,9,C
7,-2,0,0,2,-2,24,3,C
-4,0,-2,-4,-3,-6,-32,-1,C
-12,1,-1,-2,-2,5,2,-6,C
1,-1,-1,-2,-1,-2,0,-1,D
-6,-5,-1,-2,-2,0,0,-2,D
1,-2,-2,-1,-1,0,-2,2,D
-7,-1,-2,-1,-1,0,2,-1,D
-1,1,-1,-2,-3,-3,-3,-2,D
3,0,-1,0,0,1,1,0,D
-2,-2,0,-2,-1,-2,-2,0,D
0,0,-1,0,0,0,-1,-1,D
-3,-4,-1,-3,-4,-1,-2,1,D
-1,0,-1,-3,-2,-1,-1,-1,D
-2,-1,1,-1,3,6,-1,1,D
0,0,0,-2,-9,-14,-3,-1,D
-4,-3,0,0,-1,0,-1,-1,D
3,-1,-2,-1,-1,2,-2,-1,D
-2,-1,-1,-1,-3,-8,0,-2,D
2,-2,-1,0,2,4,1,0,D
-3,-3,-2,-1,-2,-2,-3,-1,D
0,-1,-1,0,-3,1,2,0,D
-2,0,0,-1,0,0,-1,-1,D
1,-1,0,-1,-1,2,-6,-4,D
0,-2,-1,1,-1,0,4,3,D
-2,-2,-1,0,0,0,-2,1,D
-1,0,-1,-2,-3,-3,-2,0,D
2,0,0,0,-1,2,6,6,D
1,2,-1,-2,-1,-3,-14,-9,D
-1,0,0,-1,0,1,4,2,D
-2,-3,-3,-2,-4,-6,-3,0,D
0,-3,-1,0,-2,-1,2,2,D
0,1,0,-1,1,2,2,-2,D
-1,1,0,0,2,0,-2,-3,D
-1,-2,-1,-3,-2,-2,-3,0,D
0,-1,0,-1,2,3,-1,-2,D
-2,-3,-1,-1,1,0,1,1,D
0,-1,-1,-1,-4,-6,-5,-2,D
-2,-2,-3,1,1,2,4,0,D
-2,-1,-2,-2,-1,-5,-3,-2,D
1,-1,0,1,0,0,0,1,D
-1,0,-2,-3,-4,-3,2,-2,D
-1,-2,-1,-1,-2,-3,-4,-2,D
-4,-3,-2,-1,0,3,-1,-2,D
1,-1,-2,0,-1,0,2,1,D
-2,-2,-2,-1,-2,-3,-4,-2,D
0,-1,-1,-2,0,-1,-1,-4,D
-1,0,-1,-2,-1,0,1,1,D
-3,0,-1,-1,0,-3,-1,-4,D
1,-1,-1,1,0,-1,0,-1,D
-4,-2,-2,-1,0,-1,0,-1,D
-1,-2,0,-1,0,0,-3,-1,D
0,2,-1,-2,-1,0,-3,-1,D
-1,-4,-2,2,0,-1,6,3,D
3,0,-1,1,-2,0,1,-1,D
-4,-1,-2,0,0,-1,4,1,D
2,1,-3,-2,-1,-1,-2,-2,D
0,2,-3,-1,1,-2,-6,-3,D
1,2,-3,1,-1,-1,0,-1,D
0,-2,-3,-2,-2,-2,-5,-2,D
-4,0,-2,-2,1,5,3,-2,D
-1,-2,0,-2,-4,-8,-2,-2,D
0,-2,-1,-3,-2,-2,1,2,D
2,-1,-1,0,2,0,-3,0,D
0,-2,0,1,-2,-6,-1,-1,D
-3,-2,-2,0,2,4,-3,-3,D
-1,-3,-1,-1,-2,-2,-1,0,D
0,-2,0,-1,0,2,0,-3,D
2,-1,-3,-2,-3,-2,0,1,D
-1,0,-2,-2,-1,-2,-2,1,D
-4,0,0,-2,0,0,-1,-3,D
4,0,-2,0,-1,0,-2,-2,D
-3,-2,0,-1,-1,-2,0,1,D
-1,-1,0,0,0,-1,-2,1,D
1,-1,-2,0,2,2,-1,3,D
-1,1,0,-1,-7,-5,1,-2,D
0,-3,-1,0,-3,-2,-2,-1,D
-2,-3,-2,-3,-1,-3,-1,-2,D
-1,-1,-1,-1,-2,1,-2,-1,D
-1,-2,0,1,0,0,3,0,D
1,-1,-1,0,3,3,1,0,D
1,1,-1,0,-2,-5,0,0,D
3,0,-1,0,2,0,-2,-2,D
-1,-2,-1,-2,0,1,-5,1,D
-3,-2,-2,-2,-3,-3,-3,-2,D
1,-1,1,0,1,6,0,-3,D
-1,0,-1,-1,0,-4,-2,-3,D
2,1,-2,1,-1,0,4,3,D
-1,-3,-3,-2,-3,-4,1,0,D
-2,-1,-1,-1,-1,0,-2,0,D
-1,-1,1,-1,-2,0,-2,-3,D
-4,-3,-1,0,1,0,-2,-2,D
0,1,-2,-2,-1,-1,-2,1,D
-2,0,-2,-2,-2,0,0,-1,D
0,-2,-2,-1,-3,0,1,1,D
-3,-1,-1,-1,1,-3,-4,-1,D
2,0,-1,1,-1,-1,-3,-1,D
-3,0,-1,-1,-1,1,-3,-5,D
0,-1,-1,0,0,-1,0,0,D
-1,-1,0,-4,-2,-1,3,-1,D
0,-1,2,0,-3,-4,-2,1,D
-2,-2,0,-1,0,1,1,-3,D
-1,-2,-3,-3,-2,-3,0,-1,D
-1,-1,-2,1,-2,-3,-3,-3,D
1,-4,0,-3,-2,1,-12,4,E
3,0,-6,-7,-4,0,-1,2,E
14,11,-2,-2,-3,-6,-1,0,E
-22,-27,6,1,0,-8,-57,-10,E
1,20,-8,1,3,5,18,-10,E
6,11,7,1,-1,-7,-3,1,E
-9,-7,-4,-4,0,6,0,7,E
10,3,12,2,-2,-10,-3,-10,E
-8,-17,-22,-3,-4,-9,7,-10,E
2,-2,4,3,2,-1,-23,-14,E
3,-3,-8,-6,-3,5,10,9,E
-14,0,-2,-2,-1,7,36,10,E
-18,-16,-10,1,-1,-11,-36,-8,E
56,14,21,4,2,1,0,15,E
50,7,0,-2,-1,5,-5,-13,E
-14,1,-2,1,3,4,26,8,E
-6,-12,-4,-3,-3,-11,5,0,E
-17,14,-2,0,1,17,16,-2,E
-11,-17,4,0,-6,-21,-64,-14,E
-3,-2,-6,-3,-2,-4,-3,-5,E
8,-6,9,0,2,6,12,5,E
-6,5,4,2,5,4,13,2,E
-18,3,-10,-4,-5,-7,3,-6,E
-3,2,-3,1,3,2,-10,5,E
0,-4,5,-1,-2,-1,-3,5,E
-2,-10,-11,-7,-1,3,45,8,E
5,-1,-4,-4,-5,-3,-14,17,E
22,16,11,3,1,-1,18,-5,E
-4,1,-9,-12,-9,-11,-31,-6,E
4,-9,-8,-2,-6,-7,-29,-9,E
-9,-6,1,1,4,8,13,-10,E
-5,4,-2,-2,-5,-4,-1,11,E
7,-6,14,0,0,5,6,0,E
-8,4,-2,0,-3,-13,-1,-7,E
-12,-7,-5,2,2,2,20,4,E
-31,-8,4,0,-2,4,-3,-15,E
10,4,-1,6,6,15,46,29,E
-1,2,-6,-5,-5,-11,-43,-1,E
3,-2,5,2,4,10,-3,4,E
-21,5,-9,-7,-6,-10,-19,-12,E
2,-26,-9,-3,-4,-4,16,2,E
14,26,2,0,-2,3,39,15,E
-11,24,11,3,1,5,43,4,E
-24,-17,-9,-3,-1,-14,-64,-6,E
-15,0,-1,1,-3,-1,4,-9,E
29,0,1,0,-2,-1,-16,6,E
-9,-9,2,2,2,3,12,-19,E
1,-7,1,0,2,2,-12,16,E
15,7,-2,1,-1,0,8,2,E
-10,-10,-1,0,2,9,14,-13,E
4,4,-2,-5,-4,0,-15,7,E
9,-8,-3,-3,1,1,41,-5,E
-4,-3,2,0,0,-6,-13,-3,E
-18,-6,-2,-3,-3,5,6,-15,E
-14,-11,1,3,4,10,46,25,E
20,2,7,-4,-5,-6,-30,-6,E
-8,4,1,2,3,0,-1,-7,E
-38,-24,-2,-1,0,-10,-54,-13,E
14,10,-8,0,2,6,40,0,E
36,-16,19,10,6,3,13,4,E
22,7,4,-2,-3,-1,-31,-16,E
-17,-6,-6,-1,2,2,46,19,E
-10,-2,-7,-6,-5,-14,-55,-15,E
-7,-7,-12,-1,-1,0,10,18,E
-2,-1,0,-7,-7,-10,-21,-30,E
4,5,11,4,1,-8,-7,-4,E
2,-12,-10,-5,-3,-7,-7,-6,E
-40,7,-8,-6,-6,-10,-13,-3,E
25,-1,0,2,5,18,62,23,E
3,4,-6,-3,-3,-19,-61,-11,E
12,4,5,0,0,5,18,16,E
-5,1,-3,1,2,1,-26,-10,E
-12,0,-6,-4,-2,1,-14,-5,E
-22,-10,12,4,0,-8,-29,-10,E
10,-6,-1,1,5,9,-15,-6,E
-8,0,-7,-1,-3,7,58,2,E
-10,-3,-2,0,-1,-4,-16,-9,E
9,7,-3,-3,0,9,18,10,E
-6,-18,0,-4,-7,-22,-32,-12,E
0,8,-6,1,3,13,11,2,E
0,9,8,1,-1,-8,0,9,E
33,4,2,-2,-4,2,-3,18,E
-8,5,3,2,0,-1,23,-7,E
9,-24,-6,-5,-3,-4,-17,0,E
-12,-1,-1,5,2,0,-10,-6,E
-2,-2,-4,-2,-2,-1,-4,-7,E
-1,-1,2,-4,-3,5,-11,2,E
24,16,8,2,0,-2,3,21,E
-3,-8,-12,-5,-6,-8,-40,-11,E
-13,3,-4,-4,0,0,-5,-1,E
-4,1,1,2,1,2,16,2,E
-13,2,-5,-3,1,2,8,-7,E
-7,-6,-3,-1,-3,-4,12,1,E
34,5,-7,-1,0,-3,-16,-12,E
-4,-1,2,-2,-3,-1,-10,-6,E
0,6,3,0,-4,0,30,5,E
-12,-2,-1,-3,-2,-3,-1,-1,E
1,-18,-2,1,-2,-3,17,-1,E
-7,33,-1,-2,0,1,0,0,E
-4,-5,-11,-4,-3,-7,-23,-10,E
-4,2,0,-4,-3,-4,-25,-2,F
7,-5,-2,5,2,-2,26,-6,F
-5,5,-5,-7,-9,-7,-21,-4,F
-7,-3,3,-1,-3,1,9,0,F
5,-2,0,2,0,-4,-42,-1,F
5,-3,-11,-12,-11,-8,5,2,F
-13,0,2,0,1,0,19,-5,F
-12,-8,-11,-7,-2,0,13,5,F
-5,-10,0,2,-2,1,1,0,F
25,-4,3,-1,-4,5,0,3,F
-12,16,0,1,-2,-17,-26,-17,F
0,-9,-3,-4,-2,-1,27,4,F
-11,6,3,3,3,3,-15,-1,F
-28,-21,1,2,3,4,9,-3,F
17,-3,-6,-3,-2,1,11,-3,F
3,4,0,1,2,4,1,-2,F
5,-4,-3,-5,-4,-3,19,-1,F
-2,9,3,6,1,-6,-30,2,F
-9,-1,-3,-3,-2,-4,9,1,F
2,2,1,5,2,-3,5,-2,F
-15,-11,-3,-6,-4,0,17,-4,F
16,7,2,-4,-5,-11,-6,4,F
-1,0,0,0,3,7,28,5,F
